username,state,interest1,interest2,interest3,gender,career,language
kt9nrl,Nagaland,others,singing,writing,Female,Humanities,English
6h6i5s,Uttarakhand,singing,cooking,sports,Female,Public Services,Hindi
jseh4p,Manipur,arts,poetry,singing,Male,Engineering,English
bp4ev7,Puducherry,dancing,others,writing,Male,Commerce,Hindi
pq4md8,Lakshadweep,poetry,photography,singing,Male,Humanities,Hindi
gv9sl9,Rajasthan,others,sports,arts,Female,Humanities,English
adzd9b,Arunachal Pradesh,sports,writing,writing,Female,Commerce,Hindi
2b1poy,Sikkim,arts,dancing,sports,Female,Public Services,English
342chl,Tamil Nadu,sports,singing,writing,Male,Engineering,Hindi
zz93sf,Odisha,cooking,arts,cooking,Other,Humanities,Hindi
ajplpt,Madhya Pradesh,photography,others,drama,Female,Humanities,Hindi
1ykdr7,Andaman and Nicobar Islands,arts,drama,dancing,Male,Engineering,English
zc0bev,Meghalaya,dancing,others,drama,Other,Commerce,Hindi
ws7p6y,Meghalaya,dancing,writing,cooking,Female,Law,Hindi
mdjw2p,Andhra Pradesh,poetry,cooking,others,Other,Medical,English
plr101,Telangana,others,poetry,cooking,Female,Public Services,Hindi
6hrw3k,Delhi,drama,cooking,cooking,Male,Engineering,Hindi
djxt9p,Bihar,writing,writing,writing,Female,Humanities,Hindi
12t8kf,Karnataka,reading,cooking,dancing,Female,Engineering,English
immb14,Gujarat,dancing,arts,photography,Male,Medical,Hindi
28mknr,West Bengal,singing,arts,others,Female,Public Services,English
n8ecwu,Nagaland,writing,drama,poetry,Male,Engineering,Hindi
e397so,Tamil Nadu,others,sports,photography,Female,Public Services,English
oua7ny,Dadra and Nagar Haveli,singing,singing,drama,Other,Engineering,English
w7xdm0,Delhi,reading,singing,reading,Male,Humanities,Hindi
dsmxts,Tamil Nadu,photography,drama,arts,Female,Law,English
whc4hf,Kerala,writing,writing,photography,Other,Public Services,Hindi
t2ogbf,Andhra Pradesh,reading,singing,dancing,Male,Engineering,Hindi
mkzq47,Telangana,reading,dancing,cooking,Male,Law,Hindi
p4brr1,Odisha,poetry,others,drama,Other,Engineering,English
isp25b,Haryana,others,cooking,others,Female,Public Services,English
ogbcrd,Kerala,poetry,reading,cooking,Female,Commerce,Hindi
9zfyif,Sikkim,others,dancing,sports,Female,Law,Hindi
14l2ha,Goa,arts,others,arts,Male,Humanities,English
5b0rzs,Delhi,singing,sports,sports,Female,Humanities,Hindi
zkzh3s,Madhya Pradesh,arts,cooking,cooking,Other,Engineering,English
iip18b,Chandigarh,writing,sports,writing,Male,Public Services,English
u45h6a,Gujarat,singing,reading,reading,Female,Law,English
wzwlok,Himachal Pradesh,reading,singing,drama,Male,Humanities,Hindi
z0x8g6,Tripura,singing,others,writing,Other,Law,Hindi
g876z3,Uttar Pradesh,sports,dancing,others,Female,Humanities,Hindi
vnvnal,Dadra and Nagar Haveli,sports,dancing,writing,Other,Commerce,English
bm3gox,Uttar Pradesh,writing,poetry,arts,Other,Engineering,English
7pclae,Daman and Diu,arts,arts,singing,Male,Engineering,Hindi
s4grqc,Jharkhand,sports,photography,reading,Female,Engineering,Hindi
hyb25i,Kerala,drama,sports,poetry,Male,Public Services,Hindi
